date,race_name,race_number,race_place,rug,dog_name,dog_trainer,time,mgn,split,inRun,wgt,sire,dam,sp
2016-01-01,bulli/2033,1,1,3,zambra-icon,marien-sullivan,22.52,0.00,6.47,111,27.7kg,EL-GRAND-SENOR,CLASSY-ICON,2.70
2016-01-01,bulli/2033,1,2,2,bolero-icon,marien-sullivan,22.58,0.75,6.56,222,27.2kg,EL-GRAND-SENOR,CLASSY-ICON,9.20
2016-01-01,bulli/2033,1,3,1,growler,brian-grant,23.18,9.25,6.75,363,32.0kg,DYNA-TRON,PROWLER,11.10
2016-01-01,bulli/2033,1,4,6,rockabye-cosmo,robert-absalom,23.22,10.00,6.78,574,28.4kg,COSMIC-CHIEF,MISS-PENNYPACKER,28.00
2016-01-01,bulli/2033,1,5,7,celebrity-ink,ronald-hoogenboom,23.24,10.25,6.70,735,32.6kg,MAGIC-SPRITE,PEZ-DISPENSER,11.10
2016-01-01,bulli/2033,1,6,8,worrigee-road,robert-arnold,23.27,10.50,6.67,656,32.6kg,OAKS-ROAD,MAYBE-JECEE,25.20
2016-01-01,bulli/2033,1,7,5,angry-annie,robert-blakely,23.42,12.75,6.85,447,25.5kg,SPRING-GUN,CHANGE-IN-MOOD,24.90
2016-01-01,bulli/2033,1,8,9,smooth-momentum,mark-azzopardi,23.84,18.75,6.84,888,26.3kg,BRETT-LEE,SHANGHAI-ROSE,2.50
2016-01-01,bulli/2033,2,1,3,sofia-the-first,m-bozovitch,26.73,0.00,10.10,311,26.8kg,BARCIA-BALE,MOONSHINE-SHADOW,4.20
2016-01-01,bulli/2033,2,2,8,trending,kenneth-burnett,26.82,1.25,10.25,132,29.2kg,BELLA-INFRARED,EBBY-MISS,2.40
2016-01-01,bulli/2033,2,3,1,kava-fancy,robert-hancock,26.88,2.00,10.25,423,32.7kg,SWIFT-FANCY,CLOSING-CONQUEST,9.30
2016-01-01,bulli/2033,2,4,9,deep-conviction,paul-abdallah,27.00,3.75,10.43,654,33.4kg,DYNA-LACHLAN,INTRIGUING-BOND,25.80
2016-01-01,bulli/2033,2,5,7,undaunted,paul-van-gestel,27.00,3.75,10.35,545,34.9kg,SWIFT-FANCY,GUNDAL-GODDESS,12.10
2016-01-01,bulli/2033,2,6,2,jessica-parker,stuart-hazlett,27.08,5.00,10.44,266,25.9kg,THAI-ALERT,OCEAN-FOAM,21.40
2016-01-01,bulli/2033,2,7,6,cosmic-viper,jason-sparks,27.49,10.75,10.58,877,30.1kg,COSMIC-RUMBLE,MAGGIES-MIRTH,44.80
2016-01-01,bulli/2033,2,8,4,elusive-ned,phillip-cini,27.77,14.75,10.55,788,38.2kg,EL-GRAND-SENOR,FANCY-JAFFA,4.50
2016-01-01,bulli/2033,3,1,2,black-menace,b-nahirny,22.78,0.00,6.60,111,32.2kg,BLACK-FRAMED,ELITE-JUNO,3.10
2016-01-01,bulli/2033,3,2,6,diva's-law,phillip-cini,22.85,1.00,6.71,432,27.6kg,WHERE'S-PEDRO,SPRING-AIM,13.00
2016-01-01,bulli/2033,3,3,5,magic-jenmar,jennifer-brown,23.04,3.75,6.66,223,30.9kg,MAGIC-SPRITE,JENMAR-DOLL,5.30
2016-01-01,bulli/2033,3,4,3,mr.-foo,colin-furner,23.13,5.00,6.85,884,29.2kg,SWIFT-FANCY,MRS-TRICKETT,12.10
2016-01-01,bulli/2033,3,5,7,redemption-road,robert-arnold,23.25,6.50,6.72,545,32.3kg,OAKS-ROAD,MAYBE-JECEE,17.00
2016-01-01,bulli/2033,3,6,4,addicted-to-love,ruth-matic,23.41,9.00,6.78,666,30.0kg,KINLOCH-BRAE,QUEEN-OF-LOVE,2.60
2016-01-01,bulli/2033,3,7,1,cherokee-fiddle,benjamin-mccauley,23.59,11.50,6.84,377,33.6kg,COSMIC-RUMBLE,ANNIE-WONDER,20.90
2016-01-01,bulli/2033,3,8,8,julius,craig-pollard,23.64,12.25,6.76,758,31.1kg,LOCHINVAR-MARLOW,FANTASY-OWL,40.20
2016-01-01,bulli/2033,4,1,8,super-senor,julie-fletcher,26.28,0.00,9.89,111,34.1kg,EL-GRAND-SENOR,LITTLE-GREY,1.80
2016-01-01,bulli/2033,4,2,2,chocolate-fever,mark-swift,26.67,5.50,10.19,622,30.9kg,BUCK-FEVER,FANCY-JAFFA,11.40
2016-01-01,bulli/2033,4,3,7,koroit-opal,paul-van-gestel,26.82,7.75,10.21,533,27.8kg,SWIFT-FANCY,GUNDAL-GODDESS,37.00
2016-01-01,bulli/2033,4,4,3,mortal-sin,peter-schofield,26.85,8.25,10.27,844,33.4kg,FABREGAS,RITZA-JOAN,4.50
2016-01-01,bulli/2033,4,5,1,six-sense,loretta-rice,27.00,10.25,10.48,775,27.9kg,GLEN-GALLON,SMOOTH-NITRO,6.50
2016-01-01,bulli/2033,4,6,4,one-mug-left,justin-king,27.24,13.75,10.38,466,30.9kg,SWIFT-FANCY,MISS-LOLOLA,11.10
2016-01-01,bulli/2033,4,7,6,colonel-parker,stuart-hazlett,27.28,14.25,10.51,287,32.0kg,THAI-ALERT,WHERE'S-THE-CAST,34.40
2016-01-01,bulli/2033,4,8,5,auroras,paul-van-gestel,27.36,15.50,10.34,358,28.2kg,SWIFT-FANCY,GUNDAL-GODDESS,36.30
2016-01-01,bulli/2033,5,1,6,greysynd-ace,wayne-white,34.29,0.00,17.17,7451,29.2kg,BEKIM-BALE,GREYSYND-ZERO,3.50
2016-01-01,bulli/2033,5,2,7,penelope-parker,stuart-hazlett,34.41,1.75,17.01,3112,27.6kg,THAI-ALERT,WHERE'S-THE-CAST,42.50
2016-01-01,bulli/2033,5,3,4,detroit-lion,mark-swift,34.42,1.75,17.23,6563,30.3kg,BIT-CHILI,ACTIVITY,2.60
2016-01-01,bulli/2033,5,4,1,marble-gem,subawa-ngurah,34.58,4.25,17.37,4774,30.5kg,COSMIC-CHIEF,GEMBAZ,6.40
2016-01-01,bulli/2033,5,5,2,slight-chance,ronald-webb,34.62,4.75,17.17,2645,26.0kg,SPRING-GUN,MAURMAREE,18.10
2016-01-01,bulli/2033,5,6,5,swingfire,raymond-plimmer,34.70,5.75,17.13,5336,25.7kg,PREMIER-FANTASY,BUNNY'S-REWARD,26.30
2016-01-01,bulli/2033,5,7,3,stilton-combat,warren-bolwell,34.99,10.00,17.08,1227,30.9kg,COSMIC-RUMBLE,DYNAMIC-SHIRAZ,4.10
2016-01-01,bulli/2033,6,1,4,docker,michael-hardman,28.86,0.00,12.35,2111,33.8kg,WANDY-NEG,SHELLY-RELTUB,8.20
2016-01-01,bulli/2033,6,2,6,hot-gold,shayne-fleming,29.02,2.25,12.48,1222,29.2kg,VAPOUR-WHIRL,MOLLY'S-GOLD,4.80
2016-01-01,bulli/2033,6,3,3,glen-eric,loretta-rice,29.33,6.50,12.76,6653,34.8kg,GLEN-GALLON,SMOOTH-NITRO,3.90
2016-01-01,bulli/2033,6,4,2,messina-special,cheryl-betts,29.52,9.25,12.60,3334,32.0kg,BIT-CHILI,ANOTHER-JILL,11.90
2016-01-01,bulli/2033,6,5,5,my-terms,lynn-maney,29.52,9.25,12.62,5445,32.9kg,PRIMO-UNO,ANN'S-REGRET,7.10
2016-01-01,bulli/2033,6,6,1,master-grey,annette-fleming,29.63,11.00,12.79,4566,33.5kg,COSMIC-RUMBLE,PORT-JESS,3.10
2016-01-01,bulli/2033,6,7,8,bekim-maxim,jason-sparks,29.81,13.50,12.95,7777,31.6kg,BEKIM-BALE,SASSY-GUESS,36.80
2016-01-01,bulli/2033,6,8,7,luck-box-jono,peter-frendo,30.16,18.50,12.98,8888,32.0kg,HURRICANE-LUKE,STARSHOT,51.50
2016-01-01,bulli/2033,7,1,1,natahli-dedee,loretta-rice,26.31,0.00,9.96,311,28.7kg,GLEN-GALLON,SMOOTH-NITRO,3.00
2016-01-01,bulli/2033,7,2,6,black-bear-lee,ruth-matic,26.34,0.50,9.99,232,35.8kg,BRETT-LEE,PAUA-OF-LOVE,1.90
2016-01-01,bulli/2033,7,3,3,sleek-master,david-murray,26.47,2.25,10.04,643,31.5kg,SWIFT-FANCY,LAGOON-HOLLY,9.40
2016-01-01,bulli/2033,7,4,2,duane-eddy,michael-hardman,26.66,5.00,10.15,774,37.3kg,KNOCKA-NORRIS,TIME-AND-MONEY,12.90
2016-01-01,bulli/2033,7,5,5,myrniong-belle,mario-azzopardi,26.67,5.25,9.99,125,30.0kg,BRETT-LEE,SWEET-FANCY,24.80
2016-01-01,bulli/2033,7,6,7,beau-lightning,david-ruse,26.82,7.25,10.06,556,33.9kg,SPRING-GUN,CHEAP-CHLOE,45.70
2016-01-01,bulli/2033,7,7,4,spring-murder,arrol-glynn,27.13,11.75,10.14,467,34.4kg,SPRING-GUN,MURDER-STORY,17.90
2016-01-01,bulli/2033,7,8,9,permanent-guest,stuart-hazlett,27.24,13.25,10.51,888,32.3kg,RAPID-JOURNEY,SARAH-DEAN,52.90
2016-01-01,bulli/2033,8,1,8,what-will-do,vincent-spiteri,22.50,0.00,6.57,211,32.6kg,SMOOTH-FANCY,SMART-ASSASSIN,4.90
2016-01-01,bulli/2033,8,2,1,restless-heart,benjamin-mccauley,22.84,4.75,6.69,132,28.3kg,LOCHINVAR-MARLOW,TRACEY-GRIMJAW,20.50
2016-01-01,bulli/2033,8,2,7,fancy-more,paul-steedman,22.84,4.75,6.66,323,33.5kg,SWIFT-FANCY,TOPAZ-SIYAN,9.20
2016-01-01,bulli/2033,8,4,4,midnight-benz,mario-azzopardi,23.38,12.50,6.90,554,33.8kg,WESTMEAD-OSPREY,MIDNIGHT-LEE,12.60
2016-01-01,bulli/2033,8,5,3,bank-rogue,kristy-sultana,23.46,13.75,7.05,675,33.0kg,MAGIC-SPRITE,JAYLA-ROGUE,1.70
2016-01-01,bulli/2033,8,6,6,iron-mountain,lynn-maney,23.52,14.50,6.94,766,32.5kg,PREMIER-FANTASY,CLOSE-EMBRACE,10.30
2016-01-01,bulli/2033,8,7,5,enter-the-foo,ronald-patterson,23.80,18.50,7.12,887,32.3kg,HEAD-BOUND,IBROX-LAURA,27.70
2016-01-01,bulli/2033,8,8,10,highland-fling,david-ruse,24.14,23.50,6.87,448,28.9kg,HURRICANE-LUKE,ENDERBY-GOLD,30.20
2016-01-01,bulli/2033,9,1,7,magic-lobo,elizabeth-scott,22.81,0.00,6.64,321,32.2kg,MAGIC-SPRITE,KALIMBA,9.50
2016-01-01,bulli/2033,9,2,4,tin-pan-alley,robert-arnold,23.14,4.75,6.80,772,29.5kg,OAKS-ROAD,MAYBE-JECEE,9.80
2016-01-01,bulli/2033,9,3,2,country-el,barry-burnet,23.21,5.75,6.66,233,27.2kg,EL-GALO,COUNTRY-DAWN,37.40
2016-01-01,bulli/2033,9,4,5,bells-icon,robert-sullivan,23.27,6.50,6.80,664,30.2kg,SURF-LORIAN,BLUERAY-GIRL,5.30
2016-01-01,bulli/2033,9,5,1,richie-boy,bruce-lloyd,23.29,6.75,6.75,455,34.9kg,VELOCETTE,ELITE-JEWELS,5.60
2016-01-01,bulli/2033,9,6,8,teahupoo-hero,jennifer-brown,23.38,8.25,6.70,846,34.8kg,HURRICANE-LUKE,LAUREN-BELLE,2.10
2016-01-01,bulli/2033,9,7,6,winsome-dora,paul-van-gestel,23.39,8.25,6.62,117,26.2kg,EL-GRAND-SENOR,IRISH-BLOSSOM,13.10
2016-01-01,bulli/2033,9,8,3,dynamite-mouse,jason-sparks,23.42,8.75,6.83,588,27.8kg,DYNA-TRON,PEPPER-SPICE,32.90
2016-01-01,bulli/2033,10,1,2,king-richard,scott-austen,22.67,0.00,6.65,111,33.8kg,BRETT-LEE,DAYDREAM,2.60
2016-01-01,bulli/2033,10,2,6,tonnatron,l-scott,22.86,2.50,6.72,232,34.1kg,DYNA-TRON,BONNIE-IN-FLIGHT,6.80
2016-01-01,bulli/2033,10,3,1,master-lachie,lynn-maney,23.03,5.25,6.72,323,30.8kg,BEKIM-BALE,MISS-KEYS,6.90
2016-01-01,bulli/2033,10,4,3,jenmar-blue,jennifer-brown,23.24,8.25,6.79,554,35.0kg,KELSOS-FUSILEER,JENMAR-GRACE,3.00
2016-01-01,bulli/2033,10,5,9,fantasy-marlow,craig-pollard,23.30,9.00,6.79,445,30.5kg,LOCHINVAR-MARLOW,FANTASY-OWL,46.40
2016-01-01,bulli/2033,10,6,7,ludwig-bale,n-waygood,23.33,9.25,6.84,766,34.4kg,DYNA-LACHLAN,ASHBY-BALE,41.10
2016-01-01,bulli/2033,10,7,4,gas-metre,peter-mccann,23.40,10.25,6.90,687,34.3kg,FABREGAS,SOME-FOLKS,9.90
2016-01-01,bulli/2033,10,8,8,harman,raymond-plimmer,23.67,14.25,6.90,878,24.7kg,EL-GRAND-SENOR,READY-TO-ROLE,44.70
2016-01-01,cambridge/2035,1,1,7,stinger,karen-m-walsh,25.57,0.00,5.85,111,35.0kg,BYE-BYE-BUCKS,FLAMENCO,1.40
2016-01-01,cambridge/2035,1,2,1,forever-iris,shirley-l-ross,26.40,13.20,0.00,442,31.2kg,FEAR-ZAFONIC,SOPHIE'S-BELLE,9.90
2016-01-01,cambridge/2035,1,3,6,know-energy,garry-a-cleeve,26.53,15.20,0.00,323,29.7kg,YELLA-MUSTARD,KNOW-WHICH,5.10
2016-01-01,cambridge/2035,1,4,8,winsome-dan,denis-schofield,26.64,17.00,0.00,234,37.1kg,EL-GRAND-SENOR,RAMBLIN'-RUBY,5.30
2016-01-01,cambridge/2035,2,1,3,willis,raymond-h-adcock,38.21,0.00,0.00,43221,37.5kg,DYNA-LACHLAN,DELUSIONIST,3.10
2016-01-01,cambridge/2035,2,2,6,rolex-roo,lisa-j-cole,38.45,3.80,3.21,11112,27.7kg,FEAR-ZAFONIC,NICELY-DONE,2.00
2016-01-01,cambridge/2035,2,3,5,matalino-twist,peter-g-lowen,38.60,6.20,0.00,22333,28.1kg,VELOCETTE,VALLEY-TWIST,61.40
2016-01-01,cambridge/2035,2,4,7,thrilling-evie,r-udy-&-l-bliek,39.01,12.70,0.00,55444,31.0kg,LILLI-PILLI-LAD,THRILLING-ANGEL,8.20
2016-01-01,cambridge/2035,2,5,2,montana,norman-p-green,39.02,12.90,0.00,66665,32.6kg,SNOZZ,RETSINA,12.90
2016-01-01,cambridge/2035,2,6,4,ramah-reason,gregory-n-pomeroy,39.06,13.50,0.00,88886,30.3kg,BEKIM-BALE,SATIN-SURF,43.90
2016-01-01,cambridge/2035,2,7,8,what-that-does,kimberlee-williams,39.08,13.80,0.00,77757,31.8kg,WHERE'S-PEDRO,LACHLAN'S-GIFT,9.50
2016-01-01,cambridge/2035,2,8,1,illicit-twist,peter-g-lowen,39.23,16.20,0.00,34578,33.3kg,VELOCETTE,VALLEY-TWIST,23.40
2016-01-01,cambridge/2035,3,1,5,acamas,gordon-a-lawrence,26.12,0.00,0.00,321,31.8kg,YELLA-MUSTARD,GOOD-GRACIOUS-ME,18.90
2016-01-01,cambridge/2035,3,2,1,jinja-fantasy,w-&-t-steele,26.28,2.50,5.88,112,32.8kg,PREMIER-FANTASY,JINJAWINJA,15.50
2016-01-01,cambridge/2035,3,3,8,sheer-miss,lisa-j-cole,26.29,2.70,0.00,233,26.1kg,PURE-OCTANE,MANTRA-MISS,2.50
2016-01-01,cambridge/2035,3,4,7,cawbourne-clay,matthew-g-roberts,26.30,2.80,0.00,644,33.5kg,RAZLDAZL-GEORGE,CAWBOURNE-SPARKY,25.70
2016-01-01,cambridge/2035,3,5,4,zipping-express,denis-schofield,26.45,5.20,0.00,865,35.1kg,MALFOY,CHO-CHANG,2.90
2016-01-01,cambridge/2035,3,6,6,know-salute,garry-a-cleeve,26.51,6.20,0.00,556,34.4kg,SCOTEXCITED,KNOW-SPIRIT,13.90
2016-01-01,cambridge/2035,3,7,3,golden-ivy,w-&-t-steele,26.54,6.70,0.00,777,25.4kg,YAHOO-OMAR,PHYLLIS-ELLEN,5.40
2016-01-01,cambridge/2035,3,8,9,wairio-dee-jay,james-d-black,26.76,10.20,0.00,488,35.1kg,ELITE-STATE,COLLISION-RISK,34.90
2016-01-01,cambridge/2035,4,1,5,subic-bay,lisa-j-cole,21.20,0.00,0.00,221,31.1kg,MAGIC-SPRITE,JAYDO'S-NEGLECT,2.90
2016-01-01,cambridge/2035,4,2,9,optic-shimmer,karen-m-walsh,21.27,1.10,0.00,442,28.5kg,HESA-FELON,MISS-WISCONSIN,7.00
2016-01-01,cambridge/2035,4,3,4,gumbalanya,peter-c-henley,21.31,1.80,0.00,333,30.9kg,WHERE'S-PEDRO,SPRING-AIM,18.30
2016-01-01,cambridge/2035,4,4,1,pay-da-trail,karen-m-walsh,21.43,3.60,14.39,114,35.2kg,NITRO-BURST,FLUSHED,1.80
2016-01-01,cambridge/2035,4,5,6,chris'-pride,wendy-f-toomath,21.58,6.10,0.00,555,25.2kg,MATANUSKA,JETSUN-GENES,13.80
2016-01-01,cambridge/2035,4,6,2,sandor-glegane,kimberlee-williams,21.67,7.50,0.00,666,31.8kg,SPRING-GUN,MISS-INDICA,21.30
2016-01-01,cambridge/2035,5,1,1,patty's-pick,raymond-h-adcock,26.15,0.00,5.89,111,25.2kg,MAGIC-SPRITE,NINA'S-GIRL,6.20
2016-01-01,cambridge/2035,5,2,8,opawa-o'grady,j-&-d-fahey,26.19,0.70,0.00,732,31.8kg,COSMIC-RUMBLE,MISS-IDOL,2.30
2016-01-01,cambridge/2035,5,3,3,majestic-action,j-&-d-fahey,26.20,0.80,0.00,623,31.8kg,NITRO-BURST,NOT-A-STAR,7.20
2016-01-01,cambridge/2035,5,4,2,oscar-tron,denis-schofield,26.30,2.40,0.00,244,28.7kg,DYNA-TRON,URSULA,3.30
2016-01-01,cambridge/2035,5,5,9,embrace-me,stephen-p-clark,26.41,4.20,0.00,565,29.0kg,PURE-OCTANE,CORE-POWER,26.60
2016-01-01,cambridge/2035,5,6,5,simply-yeti,kimberlee-williams,26.97,13.00,0.00,376,30.4kg,BARCIA-BALE,SIMPLY-SKODA,19.60
2016-01-01,cambridge/2035,5,7,7,spotted-flyer,m-&-j-smith,26.98,13.10,0.00,457,30.0kg,PADDY-FLYIN',JEALOUS-GLANCE,18.20
2016-01-01,cambridge/2035,5,8,10,cawbourne-steps,matthew-g-roberts,27.15,15.80,0.00,888,27.9kg,RAZLDAZL-GEORGE,CAWBOURNE-SPARKY,36.60
2016-01-01,cambridge/2035,6,1,3,timmy-trumpet,karen-m-walsh,25.60,0.00,0.00,321,34.4kg,PRIMO-UNO,PEGGY-MAY,1.80
2016-01-01,cambridge/2035,6,2,7,teegambo,gordon-a-lawrence,25.67,1.10,0.00,232,34.5kg,MOGAMBO,TEEGAN,13.20
2016-01-01,cambridge/2035,6,3,2,speed-lorde,benjamin-d-craik,25.71,1.80,5.74,113,30.5kg,VELOCETTE,MISS-IDOL,7.40
2016-01-01,cambridge/2035,6,4,9,lonesome-nitro,matthew-g-roberts,25.88,4.40,0.00,444,30.4kg,LONESOME-CRY,SONIA-ALLEN,9.10
2016-01-01,cambridge/2035,6,5,8,arctic-action,j-&-d-fahey,26.39,12.60,0.00,765,29.8kg,KINLOCH-BRAE,CHEEKY-BONNIE,4.60
2016-01-01,cambridge/2035,6,6,5,cawbourne-steve,matthew-g-roberts,26.44,13.40,0.00,656,31.8kg,CAWBOURNE-FRANK,CAWBOURNE-SHINE,19.60
2016-01-01,cambridge/2035,6,7,10,rocky-boy,benjamin-d-craik,26.67,17.00,0.00,577,30.0kg,RIDDLE-MAN,VACCINIUM,15.30
2016-01-01,cambridge/2035,7,1,6,vincent-gallo,w-&-t-steele,21.89,0.00,0.00,611,33.6kg,DYNA-LACHLAN,MORE-MODEL,22.30
2016-01-01,cambridge/2035,7,2,8,skyler-white,benjamin-d-craik,21.92,0.50,0.00,732,24.9kg,RIDDLE-MAN,KEROMA-SAFARI,40.40
2016-01-01,cambridge/2035,7,3,5,thrilling-carter,j-udy-&-d-cottam,21.92,0.50,0.00,843,35.2kg,LILLI-PILLI-LAD,THRILLING-ANGEL,6.20
2016-01-01,cambridge/2035,7,4,1,dr.-robbie,t-agent,21.98,1.40,0.00,364,33.7kg,DYNA-LACHLAN,DR.-IONA,2.90
2016-01-01,cambridge/2035,7,5,3,brown-eye-boy,hayley-v-mullane,21.98,1.50,0.00,225,30.4kg,PADDY-FLYIN',JEALOUS-GLANCE,2.30
2016-01-01,cambridge/2035,7,6,7,boston-strike,t-agent,22.11,3.50,0.00,456,30.5kg,LONESOME-CRY,BLUERAY-GIRL,22.70
2016-01-01,cambridge/2035,7,7,2,trident,j-l-black-&-a-steele,22.14,4.00,0.00,577,35.3kg,FEAR-ZAFONIC,UNA'S-PRIDE,22.30
2016-01-01,cambridge/2035,7,8,4,peacock-princess,t-agent,22.31,6.60,14.96,188,26.5kg,EL-GALO,BLUE-OSTI,10.30
2016-01-01,cambridge/2035,8,1,3,shandell,gordon-a-lawrence,42.77,0.00,7.57,11111,29.5kg,MOGAMBO,TEEGAN,1.50
2016-01-01,cambridge/2035,8,2,2,teemaria,gordon-a-lawrence,43.15,6.10,0.00,54442,28.3kg,MOGAMBO,TEEGAN,13.80
2016-01-01,cambridge/2035,8,3,5,who-dat-boy,hayley-v-mullane,43.18,6.50,0.00,23333,30.6kg,BEKIM-BALE,BIGTIME-EXPLORER,12.00
2016-01-01,cambridge/2035,8,4,4,jazzboy-jack,gordon-a-lawrence,43.31,8.50,0.00,32224,33.4kg,MOGAMBO,TEEGAN,11.60
2016-01-01,cambridge/2035,8,5,8,black-dude,gordon-a-lawrence,43.57,12.70,0.00,45555,30.4kg,MOGAMBO,TEEGAN,6.10
2016-01-01,cambridge/2035,8,6,6,know-worth,garry-a-cleeve,43.85,17.10,0.00,66776,27.1kg,SCOTEXCITED,KNOW-SPIRIT,38.30
2016-01-01,cambridge/2035,8,7,1,little-teegan,gordon-a-lawrence,44.06,20.40,0.00,87667,28.1kg,PRIMO-UNO,TEEGAN,12.50
2016-01-01,cambridge/2035,8,8,7,know-security,garry-a-cleeve,44.35,25.10,0.00,78888,25.5kg,SCOTEXCITED,BLUE-FERN,33.50
2016-01-01,cambridge/2035,9,1,1,mi-tensile,karen-m-walsh,25.70,0.00,5.85,111,32.2kg,CAPE-HAWKE,ONDINA-BALE,3.40
2016-01-01,cambridge/2035,9,2,7,kava-blu,j-&-d-fahey,25.74,0.60,0.00,432,31.3kg,FANCY-DEAN,NAVEL-JUICE,3.40
2016-01-01,cambridge/2035,9,3,8,nangar-star,denis-schofield,26.02,5.00,0.00,343,31.3kg,COLLISION,FLASH-FANCY,10.30
2016-01-01,cambridge/2035,9,4,2,firemans-galaxy,garry-a-cleeve,26.03,5.20,0.00,224,33.0kg,COLLISION,MOLLY-PAISLEY,8.40
2016-01-01,cambridge/2035,9,5,3,know-decision,garry-a-cleeve,26.22,8.30,0.00,785,33.5kg,YELLA-MUSTARD,KNOW-WHICH,13.70
2016-01-01,cambridge/2035,9,6,6,melham,karen-m-walsh,26.25,8.80,0.00,656,28.8kg,KINLOCH-BRAE,DONNA-RICCA,8.20
2016-01-01,cambridge/2035,9,7,5,my-fantasy,karen-m-walsh,26.35,10.30,0.00,877,28.6kg,COLLISION,FANTASY-ROYALE,6.80
2016-01-01,cambridge/2035,9,8,4,opawa-kevin,j-&-d-fahey,26.44,11.80,0.00,568,33.1kg,COSMIC-RUMBLE,MISS-IDOL,19.40
2016-01-01,cambridge/2035,10,1,1,country-gun,karen-m-walsh,21.30,0.00,0.00,311,33.3kg,SPRING-GUN,COUNTRY-REBEL,3.30
2016-01-01,cambridge/2035,10,2,7,good-return,denis-schofield,21.48,2.90,0.00,822,29.3kg,HIGH-EARNER,WHERE'S-WHIZ,5.80
2016-01-01,cambridge/2035,10,3,2,allegro-class,lisa-j-cole,21.82,8.30,0.00,533,29.8kg,COLLISION,HIFI-ALLEGRO,2.20
2016-01-01,cambridge/2035,10,4,4,rampion,carolyn-m-henley,21.83,8.40,0.00,764,32.4kg,BARCIA-BALE,HIDDEN-ASSETS,15.40
2016-01-01,cambridge/2035,10,5,5,talkin-fancy,denis-schofield,21.95,10.30,0.00,245,34.4kg,BRETT-LEE,SWEET-FANCY,17.50
2016-01-01,cambridge/2035,10,6,8,solarian,shirley-l-ross,21.95,10.30,0.00,676,32.1kg,FEAR-ZAFONIC,KAIMAI-BELLE,16.80
2016-01-01,cambridge/2035,10,7,6,cawbourne-matty,matthew-g-roberts,22.13,13.20,0.00,457,33.3kg,COLLIDE,CAWBOURNE-CATHY,15.80
2016-01-01,cambridge/2035,10,8,3,thrilling-galaxy,j-udy-&-d-cottam,22.21,14.40,14.55,188,25.1kg,COLLISION,AZTEC-KEROMA,35.10
2016-01-01,cambridge/2035,11,1,2,cawbourne-crouch,matthew-g-roberts,25.46,0.00,5.72,111,32.8kg,CAWBOURNE-FRANK,CAWBOURNE-SHINE,2.90
2016-01-01,cambridge/2035,11,2,5,takamori,brian-l-goldsack,25.50,0.70,0.00,332,32.9kg,ELITE-STATE,MIRAGE-ROYALE,13.60
2016-01-01,cambridge/2035,11,3,6,skuzi,lisa-j-cole,25.67,3.30,0.00,223,30.6kg,FEAR-ZAFONIC,UNA'S-PRIDE,4.10
2016-01-01,cambridge/2035,11,4,1,cawbourne-brick,matthew-g-roberts,25.78,5.10,0.00,444,33.7kg,OAKS-ROAD,ASTERIX,3.80
2016-01-01,cambridge/2035,11,5,3,untraceable,denis-schofield,25.89,6.80,0.00,755,35.8kg,HONDO-BLACK,UNO-WITCH,9.50
2016-01-01,cambridge/2035,11,6,7,can't-catch-tim,raymond-h-adcock,26.08,9.80,0.00,876,33.9kg,BIT-CHILI,NINA'S-GIRL,15.40
2016-01-01,cambridge/2035,11,7,8,marlisa,lisa-j-cole,26.19,11.60,0.00,567,24.9kg,FEAR-ZAFONIC,JUST-A-BREAK,25.60
2016-01-01,cambridge/2035,11,8,4,lochinvar-impact,denis-schofield,26.23,12.20,0.00,688,33.1kg,COLLISION,MULTICAM-GIRL,17.20
2016-01-01,cambridge/2035,12,1,2,opawa-cookie,j-&-d-fahey,25.94,0.00,5.87,111,28.0kg,KNOCKA-NORRIS,OPAWA-PATTY,1.80
2016-01-01,cambridge/2035,12,2,8,jinja-roman,j-&-d-fahey,26.03,1.40,0.00,222,33.4kg,BIT-CHILI,WINSOME-ASHLEY,3.00
2016-01-01,cambridge/2035,12,3,7,thrilling-riot,karen-m-walsh,26.27,5.30,0.00,873,34.9kg,THRILLING-SAM,THRILLING-ANGEL,24.80
2016-01-01,cambridge/2035,12,4,3,spinel,shirley-l-ross,26.30,5.70,0.00,344,26.3kg,FEAR-ZAFONIC,KAIMAI-BELLE,35.40
2016-01-01,cambridge/2035,12,5,6,jinja-mia,w-&-t-steele,26.39,7.10,0.00,435,26.5kg,BIT-CHILI,WINSOME-ASHLEY,21.50
2016-01-01,cambridge/2035,12,6,5,april's-my-mum,kimberlee-williams,26.49,8.80,0.00,786,31.6kg,SLATER,THRILLING-APRIL,22.50
2016-01-01,cambridge/2035,12,7,4,magic-mike,anthony-c-roberts,27.02,17.10,0.00,667,33.6kg,FABREGAS,SHE-CAN-SEW,12.00
2016-01-01,cambridge/2035,12,8,1,percentage-girl,leonardus-j-laagland,27.06,17.80,0.00,558,26.8kg,VELOCETTE,KITTY'S-THUNDER,17.30
2016-01-01,darwin/2032,1,1,7,just-vee,daniel-rutherford,22.60,0.00,11.15,,29.7kg,VEE-MAN-VANE,JUST-THE-SPARK,3.50
2016-01-01,darwin/2032,1,2,2,arnhem-chaos,ronald-phillips,22.76,2.25,0.00,,32.7kg,AFLEET-ALEX,FRONT-THE-BENCH,6.90
2016-01-01,darwin/2032,1,3,5,left-outside,simon-nathanael,22.93,4.75,0.00,,23.6kg,HIGH-EARNER,ULTIMATE-COUNTRY,5.20
